user_id,age,gender,country,subscription_type,subscription_date,preferred_genres,preferred_type,movie_ratio
USR_070,52,Other,UK,Premium,2023-05-23,"TV Sci-Fi & Fantasy,International TV Shows,Anime,Fantasy,Series",Movie,90
USR_071,25,M,UK,Premium,2023-03-13,"Biographical,Independent Movies",Both,66
USR_072,53,M,Germany,Premium,2024-11-02,"Comedy,Mystery,Reality,Classic Movies",Both,68
USR_073,52,M,Australia,Standard,2023-06-26,"Spy/Espionage,Spanish-Language TV Shows,Young Adult Audience,Drama",Movie,90
USR_074,62,M,Canada,Basic,2024-09-20,"Comedy,Spy/Espionage,International TV Shows,Anime,Sports Movies",Movie,90
USR_075,18,F,Australia,Basic,2023-11-27,"Kids' TV,Sci-Fi & Fantasy,Survival,Thriller",TV Show,10
USR_076,70,M,Mexico,Basic,2023-02-23,"Anthology,Family,Faith and Spirituality",Both,41
USR_077,55,Other,Brazil,Premium,2023-08-14,"Biographical,Music Videos and Concerts,Sports Movies,Soap Opera / Melodrama,International TV Shows",Movie,90
USR_078,50,Other,Germany,Premium,2023-05-21,"Action,Superhero,and Culture,Korean TV Shows,Fitness",Both,63
USR_079,37,F,Japan,Standard,2024-08-01,"Stand-Up Comedy,Romantic TV Shows,Musical",TV Show,10
USR_080,39,F,India,Premium,2023-09-20,"Anthology,Horror Movies,Anime",Both,60
USR_081,53,F,UK,Standard,2024-04-14,"Thriller,International TV Shows",TV Show,10
USR_082,26,M,USA,Standard,2023-01-31,"Anime Features,Crime,Horror,Musical,Sci-Fi & Fantasy",Movie,90
USR_083,59,F,Brazil,Premium,2023-02-26,"Disaster,Classic Movies",Both,55
USR_084,52,M,India,Basic,2023-01-11,"TV Thrillers,Faith and Spirituality,Mystery,Western,Classic Movies",Movie,90
USR_085,68,F,India,Basic,2022-12-13,"Movies,TV Sci-Fi & Fantasy,Musical,Lifestyle",Both,38
USR_086,31,Other,Germany,Standard,2024-09-04,"Science & Nature TV,Horror,Horror Movies,Game Show / Competition,Suspense",TV Show,10
USR_087,35,F,India,Basic,2023-12-11,"Entertainment,Anime,Faith and Spirituality,Animals & Nature,Talk Show and Variety",Both,45
USR_088,30,Other,Brazil,Standard,2024-09-21,"Romance,Talk Show and Variety",TV Show,10
USR_089,31,Other,USA,Basic,2024-05-25,"Action,Science & Nature TV",Movie,90
USR_090,56,F,USA,Basic,2023-11-01,"Crime,TV Dramas,Superhero",TV Show,10
USR_091,20,Other,Japan,Basic,2024-04-03,"Cult Movies,Korean TV Shows,Docuseries,Dramas,Military and War",TV Show,10
USR_092,21,Other,Australia,Premium,2024-04-27,"Western,Movies",Both,49
USR_093,32,M,Mexico,Premium,2024-02-18,"Music,Comedy",Both,59
USR_094,58,Other,Australia,Standard,2023-09-08,"Lifestyle,Sports,Family,Series",TV Show,10
USR_095,36,Other,USA,Standard,2023-11-24,"Action,Talk Show",Movie,90
USR_096,54,Other,Canada,Basic,2023-08-23,"Adventure,and Culture,Talk Show",Movie,90
USR_097,36,M,Japan,Premium,2023-05-22,"and Culture,Thriller,Superhero,Unscripted",Movie,90
USR_098,29,M,Canada,Basic,2024-11-19,"Talk Show and Variety,Science Fiction,Sports,Movies,Anthology",Both,37
USR_099,61,Other,Australia,Premium,2023-02-18,"Anime Series,Disaster,Comedies,Sports Movies,Classic Movies",Movie,90
USR_100,68,Other,UK,Premium,2022-12-23,"Korean TV Shows,Musical",Movie,90
USR_101,34,F,USA,Premium,2024-09-06,"Superhero,Classic Movies,Sports,Fantasy",Both,54
USR_102,57,Other,Australia,Standard,2024-06-28,"Horror Movies,Adventure,Comedies,Crime TV Shows,Sci-Fi & Fantasy",Both,68
USR_103,55,Other,Japan,Basic,2023-11-20,"TV Horror,Music Videos and Concerts,Sports Movies",TV Show,10
USR_104,64,M,USA,Basic,2024-06-04,"Reality,Suspense,Lifestyle",Movie,90
USR_105,18,Other,UK,Standard,2024-03-21,"Musical,Documentary,Survival,Buddy,Unscripted",Movie,90
USR_106,38,M,Brazil,Premium,2023-03-26,"Police/Cop,Romantic TV Shows",Movie,90
USR_107,69,Other,Mexico,Premium,2023-03-18,"Disaster,Classic Movies,International Movies,Game Show / Competition,Sports",Movie,90
USR_108,67,Other,USA,Standard,2023-06-30,"Anime Features,Music Videos and Concerts,Romantic TV Shows",Both,70
USR_109,30,Other,UK,Standard,2023-05-05,"Faith & Spirituality,Action-Adventure,Thrillers",Movie,90
USR_110,36,Other,Germany,Standard,2023-08-11,"Romantic TV Shows,TV Horror,Thriller,TV Comedies",Both,37
USR_111,68,Other,Japan,Standard,2023-03-25,"Korean TV Shows,TV Sci-Fi & Fantasy,Documentaries",TV Show,10
USR_112,20,F,Brazil,Premium,2024-02-03,"Music,Anime Features",Movie,90
USR_113,27,F,Japan,Standard,2023-09-11,"Arthouse,Faith and Spirituality,Horror Movies",TV Show,10
USR_114,64,M,Japan,Basic,2024-02-26,"Music,Reality,Animals & Nature,Documentary,Variety",TV Show,10
USR_115,30,Other,Australia,Standard,2023-11-25,"Variety,Classic Movies,Medical",TV Show,10
USR_116,37,Other,Germany,Premium,2024-02-18,"Anthology,International,Anime Series",TV Show,10
USR_117,65,M,Germany,Standard,2024-02-27,"Reality TV,Fitness",Both,64
USR_118,64,F,Japan,Basic,2024-09-11,"Romantic Comedy,Stand-Up Comedy & Talk Shows",TV Show,10
USR_119,54,M,Canada,Standard,2024-04-01,"Stand-Up Comedy & Talk Shows,TV Dramas",TV Show,10
USR_120,30,Other,Australia,Premium,2024-03-11,"Classic Movies,Arts,Special Interest,Crime",Both,51
USR_121,26,M,Australia,Basic,2024-01-01,"Family,Musical,TV Dramas,TV Mysteries,Soap Opera / Melodrama",TV Show,10
USR_122,54,M,Brazil,Basic,2022-12-12,"Action,Talk Show and Variety,Reality TV",Both,66
USR_123,68,Other,Germany,Basic,2023-12-23,"Romantic Movies,Sci-Fi & Fantasy,TV Sci-Fi & Fantasy,Entertainment",Movie,90
USR_124,61,M,France,Premium,2023-10-06,"Anime Series,Disaster,Dance",TV Show,10
USR_125,61,M,Australia,Basic,2023-01-18,"Survival,Medical",TV Show,10
USR_126,42,Other,USA,Standard,2023-01-17,"Science Fiction,Korean TV Shows",Both,60
USR_127,39,F,Mexico,Basic,2023-08-25,"Soap Opera / Melodrama,Fantasy,Dramas",Movie,90
USR_128,68,F,USA,Basic,2024-05-21,"International,Animals & Nature,Kids' TV,Faith & Spirituality",Movie,90
USR_129,26,F,Mexico,Premium,2024-02-06,"Kids' TV,Independent Movies",TV Show,10
USR_130,62,F,USA,Premium,2022-12-11,"Action-Adventure,Parody,Independent Movies,Crime",Movie,90
USR_131,56,Other,UK,Basic,2024-10-21,"TV Dramas,TV Action & Adventure,Spanish-Language TV Shows",TV Show,10
USR_132,24,Other,USA,Premium,2023-11-16,"Teen TV Shows,Docuseries,Medical,Action-Adventure",TV Show,10
USR_133,48,M,India,Basic,2023-08-12,"Unscripted,Teen TV Shows,TV Horror,Faith & Spirituality,Suspense",Movie,90
USR_134,20,Other,India,Basic,2024-07-12,"Mystery,Coming of Age",Movie,90
USR_135,54,M,India,Premium,2024-10-08,"Korean TV Shows,Music Videos and Concerts",Both,39
USR_136,60,F,USA,Standard,2024-03-29,"Animation,Series,and Culture",TV Show,10
USR_137,28,F,UK,Standard,2023-06-02,"Stand-Up Comedy & Talk Shows,Concert Film,Talk Show,Crime TV Shows",Both,61
USR_138,46,Other,UK,Premium,2024-06-25,"Teen TV Shows,Documentary,Dramas,TV Dramas",Movie,90
USR_139,57,Other,Brazil,Premium,2023-07-09,"Variety,Young Adult Audience,Talk Show",Both,65
USR_140,53,F,Japan,Basic,2024-03-18,"Dance,TV Dramas,Action-Adventure",TV Show,10
USR_141,49,F,India,Premium,2023-01-08,"Special Interest,Young Adult Audience,Military and War,Stand-Up Comedy",TV Show,10
USR_142,63,Other,USA,Standard,2023-03-04,"Series,Arts,Comedy,International TV Shows",TV Show,10
USR_143,36,Other,Germany,Premium,2024-07-20,"Romantic Movies,British TV Shows",Movie,90
USR_144,57,F,Germany,Standard,2023-07-21,"Anime Features,Fitness,Game Show / Competition,Dramas,Young Adult Audience",TV Show,10
USR_145,27,Other,Brazil,Premium,2023-12-11,"TV Sci-Fi & Fantasy,Animation,Survival",Both,64
USR_146,36,M,Japan,Premium,2023-09-10,"Action & Adventure,Horror,Family,Disaster,Drama",Movie,90
USR_147,38,F,USA,Standard,2024-03-08,"Young Adult Audience,Variety",Movie,90
USR_148,27,F,Australia,Standard,2023-06-17,"Music,Action-Adventure,Special Interest,Anime",Both,42
USR_149,39,M,Mexico,Standard,2024-08-31,"Parody,TV Comedies,Kids,Sci-Fi & Fantasy,Arthouse",TV Show,10
USR_150,54,F,USA,Standard,2023-05-24,"Sports,Romantic Movies,Action-Adventure,Coming of Age,Thriller",Both,44
USR_151,45,M,Germany,Premium,2023-06-08,"Animation,Arthouse",Movie,90
USR_152,68,M,Mexico,Basic,2024-08-14,"Romantic Movies,Game Show / Competition,Comedies",Both,33
USR_153,57,F,Germany,Premium,2024-04-28,"Documentaries,Survival,Spy/Espionage",TV Show,10
USR_154,43,M,USA,Premium,2022-12-25,"Police/Cop,Documentaries,Horror Movies,Faith and Spirituality",Both,69
USR_155,65,Other,France,Basic,2024-09-17,"Historical,Science Fiction,Music & Musicals,Teen TV Shows",TV Show,10
USR_156,48,F,Japan,Standard,2024-10-14,"Crime TV Shows,Series,Concert Film,Talk Show and Variety",TV Show,10
USR_157,27,F,Brazil,Standard,2024-02-12,"Arthouse,Faith & Spirituality",Both,51
USR_158,53,M,UK,Premium,2023-04-09,"TV Thrillers,LGBTQ",TV Show,10
USR_159,58,Other,India,Premium,2024-04-14,"Action & Adventure,Superhero",Movie,90
USR_160,33,M,Germany,Premium,2023-07-26,"Romantic Comedy,Faith & Spirituality,Western,Anime Series,Historical",Movie,90
USR_161,43,M,Canada,Premium,2024-06-26,"Western,Concert Film,Spy/Espionage",TV Show,10
USR_162,34,F,Canada,Basic,2024-04-26,"Comedy,Reality TV,Anime Features,Lifestyle,Concert Film",TV Show,10
USR_163,49,M,Japan,Basic,2023-02-16,"Children & Family Movies,TV Sci-Fi & Fantasy,Special Interest",TV Show,10
USR_164,24,M,Brazil,Premium,2024-08-17,"TV Action & Adventure,TV Thrillers",TV Show,10
USR_165,26,M,France,Basic,2024-05-20,"Anime,Entertainment,Fitness,Fantasy",Both,49
USR_166,34,Other,India,Premium,2024-02-04,"Anime,Kids,Military and War,Music & Musicals",Movie,90
USR_167,37,F,Mexico,Basic,2023-04-18,"and Culture,TV Thrillers,Crime,Movies,Disaster",Both,40
USR_168,31,M,Japan,Basic,2023-06-01,"Game Show / Competition,Musical",Both,67
USR_169,58,Other,USA,Premium,2023-12-25,"Music & Musicals,and Culture",Both,40
USR_170,43,M,Brazil,Standard,2023-05-26,"Drama,Music & Musicals,Romance,Entertainment,Arts",TV Show,10
USR_171,68,F,UK,Premium,2023-03-13,"Series,Sci-Fi & Fantasy,Police/Cop,International TV Shows",TV Show,10
USR_172,42,M,Mexico,Standard,2023-09-08,"Romantic Movies,Young Adult Audience,Disaster,Action-Adventure,Soap Opera / Melodrama",Movie,90
USR_173,54,F,Germany,Basic,2024-02-24,"TV Horror,Horror Movies,TV Dramas",TV Show,10
USR_174,67,F,Japan,Basic,2024-01-20,"Superhero,Lifestyle,Unscripted",Movie,90
USR_175,24,M,India,Premium,2023-06-21,"Thrillers,Buddy,Disaster",Both,41
USR_176,33,M,Canada,Premium,2022-12-09,"International,Animation,Soap Opera / Melodrama,Series",Movie,90
USR_177,38,Other,USA,Premium,2023-06-05,"Sports,Documentary,Mystery,TV Shows,Arthouse",Movie,90
USR_178,67,F,France,Standard,2024-10-18,"Disaster,TV Shows,Family,Game Show / Competition",TV Show,10
USR_179,35,M,UK,Basic,2023-05-07,"Spanish-Language TV Shows,Korean TV Shows",TV Show,10
USR_180,36,F,USA,Basic,2024-10-21,"LGBTQ,Unscripted,Survival,Young Adult Audience,Talk Show",Both,42
USR_181,33,M,Japan,Basic,2024-11-09,"Action & Adventure,Coming of Age,Anime Series",TV Show,10
USR_182,50,Other,Japan,Premium,2024-06-09,"Anime Features,Romance",Movie,90
USR_183,22,F,USA,Premium,2023-04-08,"Sports,Science & Nature TV,Young Adult Audience",Movie,90
USR_184,67,Other,Japan,Premium,2024-05-22,"Action,Parody,International TV Shows",TV Show,10
USR_185,33,F,Australia,Standard,2023-10-03,"Music & Musicals,Game Show / Competition,Children & Family Movies,and Culture,Action-Adventure",TV Show,10
USR_186,31,F,Japan,Premium,2024-02-21,"Buddy,Animation",Both,35
USR_187,54,M,Brazil,Basic,2023-10-10,"Action-Adventure,Lifestyle",Movie,90
USR_188,18,M,France,Standard,2023-08-13,"Action-Adventure,Medical,Documentaries",Both,42
USR_189,30,M,Canada,Standard,2024-08-28,"Cult Movies,Horror Movies,Reality TV,Anime Features,Comedy",Movie,90
USR_190,66,M,Australia,Premium,2023-11-01,"Music & Musicals,Music,International,TV Sci-Fi & Fantasy,Talk Show and Variety",TV Show,10
USR_191,44,M,Canada,Basic,2023-11-11,"TV Sci-Fi & Fantasy,Romantic TV Shows",Both,41
USR_192,56,Other,Australia,Standard,2023-01-07,"Survival,Spanish-Language TV Shows",TV Show,10
USR_193,41,M,India,Basic,2024-06-25,"Comedy,Historical,TV Sci-Fi & Fantasy,Young Adult Audience",Movie,90
USR_194,29,M,India,Basic,2024-07-09,"Crime TV Shows,Documentaries,Cult Movies,Stand-Up Comedy",Movie,90
USR_195,36,Other,Mexico,Basic,2023-05-24,"LGBTQ,Comedies,International TV Shows,Children & Family Movies",Both,60
USR_196,55,M,India,Premium,2024-10-01,"Anime Series,Documentaries,Anime,Soap Opera / Melodrama,Anime Features",Both,69
USR_197,55,F,Germany,Standard,2024-03-12,"Classic & Cult TV,Faith and Spirituality,Adventure,Superhero",TV Show,10
USR_198,28,M,Japan,Basic,2023-05-16,"Documentaries,TV Dramas",TV Show,10
USR_199,47,F,Brazil,Standard,2023-08-28,"Animals & Nature,Western,Fantasy",Movie,90
USR_200,62,Other,USA,Premium,2024-05-12,"Sports,Horror,Romantic TV Shows,Buddy,TV Sci-Fi & Fantasy",Both,34
USR_201,33,F,USA,Basic,2023-10-19,"Fantasy,Horror,Disaster,Suspense,Stand-Up Comedy",TV Show,10
USR_202,62,M,France,Standard,2023-08-26,"Superhero,Romantic Comedy,Crime",TV Show,10
USR_203,20,Other,UK,Basic,2023-05-24,"Action & Adventure,Soap Opera / Melodrama,Military and War,Documentary",TV Show,10
USR_204,70,Other,UK,Premium,2023-04-05,"Young Adult Audience,Korean TV Shows,Lifestyle,Animation",Movie,90
USR_205,64,Other,Japan,Basic,2022-12-07,"TV Dramas,Travel",TV Show,10
USR_206,19,F,USA,Premium,2023-11-17,"Children & Family Movies,Thriller",Movie,90
USR_207,70,M,UK,Premium,2023-01-30,"Reality,Kids' TV,Anime Features",Both,51
USR_208,34,M,Australia,Premium,2023-07-10,"Coming of Age,Classic Movies,Crime,Action-Adventure",TV Show,10
USR_209,61,F,Canada,Standard,2024-08-13,"Documentaries,Adventure,Family",Both,69
USR_210,25,M,Brazil,Basic,2024-09-09,"Disaster,Stand-Up Comedy & Talk Shows,Game Show / Competition,Animals & Nature",Movie,90
USR_211,49,M,USA,Premium,2024-03-22,"Documentaries,Faith & Spirituality,Variety",Movie,90
USR_212,65,Other,Brazil,Basic,2023-11-19,"Cult Movies,Music Videos and Concerts,Family,Music & Musicals",Movie,90
USR_213,67,Other,India,Premium,2023-07-21,"Documentary,Travel,Thrillers",TV Show,10
USR_214,22,Other,UK,Basic,2024-09-20,"Cult Movies,Documentaries,International TV Shows,Thriller",TV Show,10
USR_215,24,Other,UK,Premium,2024-07-08,"International,Variety",Both,64
USR_216,54,Other,USA,Premium,2024-02-21,"Series,TV Action & Adventure,Cult Movies,TV Comedies,Soap Opera / Melodrama",TV Show,10
USR_217,27,F,India,Premium,2023-07-02,"Cult Movies,Kids,Anime",TV Show,10
USR_218,55,Other,Mexico,Standard,2024-09-22,"Suspense,Musical,Fantasy,Family",TV Show,10
USR_219,28,Other,Australia,Standard,2023-01-06,"Animals & Nature,LGBTQ,Docuseries",Both,56
USR_220,53,Other,UK,Standard,2023-08-07,"Thriller,Romance,Cult Movies",Both,50
USR_221,30,Other,Japan,Standard,2023-09-11,"Suspense,Survival,Biographical,Anime Features,International TV Shows",Movie,90
USR_222,63,Other,Mexico,Standard,2024-06-26,"TV Comedies,Drama,Lifestyle",Both,63
USR_223,34,M,France,Premium,2024-11-16,"Kids,Faith & Spirituality,Fantasy,Classic & Cult TV",TV Show,10
USR_224,51,F,UK,Basic,2023-09-27,"Variety,Music,Travel,TV Thrillers,Romance",TV Show,10
USR_225,68,F,Germany,Premium,2023-12-24,"Comedy,Coming of Age,Drama,Documentary,Arts",TV Show,10
USR_226,52,Other,Germany,Standard,2023-05-25,"TV Thrillers,TV Sci-Fi & Fantasy,TV Dramas,Sci-Fi & Fantasy",TV Show,10
USR_227,20,Other,Canada,Basic,2023-01-16,"Animals & Nature,Anime",Both,37
USR_228,18,M,USA,Premium,2023-07-18,"TV Thrillers,Docuseries,Stand-Up Comedy & Talk Shows,Mystery",Movie,90
USR_229,32,M,India,Basic,2022-12-02,"Musical,International Movies,Music,Entertainment,Sci-Fi & Fantasy",TV Show,10
USR_230,65,M,Germany,Basic,2024-01-10,"Faith & Spirituality,Travel",Both,42
USR_231,47,Other,Japan,Basic,2024-04-15,"Western,Biographical,Buddy,Talk Show",Both,69
USR_232,69,Other,Japan,Standard,2024-11-18,"Anime,Reality TV,Sci-Fi & Fantasy,Music & Musicals,Sports Movies",TV Show,10
USR_233,26,F,USA,Standard,2023-03-31,"Faith and Spirituality,Action & Adventure,Animation",Both,63
USR_234,58,F,Mexico,Premium,2024-07-17,"Dramas,Classic & Cult TV,Stand-Up Comedy,Music & Musicals,Animation",TV Show,10
USR_235,33,F,Canada,Premium,2024-05-05,"Adventure,Arthouse,Romantic Comedy",Movie,90
USR_236,53,F,Brazil,Standard,2023-04-03,"Documentary,Fitness,Action-Adventure,Dance",Both,60
USR_237,63,Other,USA,Premium,2023-10-18,"Science Fiction,Classic & Cult TV,Western,TV Sci-Fi & Fantasy,Young Adult Audience",Both,30
USR_238,42,F,Australia,Premium,2024-02-17,"Game Show / Competition,Survival,Sports Movies",Both,55
USR_239,64,F,Japan,Standard,2023-09-12,"Musical,Survival,Science & Nature TV,Music",Movie,90
USR_240,48,M,Japan,Basic,2022-12-11,"Cult Movies,Stand-Up Comedy",TV Show,10
USR_241,38,M,Canada,Standard,2024-09-16,"International,Documentary",Both,45
USR_242,47,F,Australia,Standard,2024-11-01,"Medical,Talk Show and Variety,Docuseries,TV Shows",Both,49
USR_243,36,M,Germany,Standard,2023-03-23,"Dance,Survival,Science Fiction",TV Show,10
USR_244,18,M,Australia,Standard,2023-12-17,"TV Horror,Spy/Espionage,Romantic Comedy,Classic & Cult TV",Movie,90
USR_245,23,F,India,Standard,2023-03-25,"Animals & Nature,Anime,Sci-Fi & Fantasy,Classic Movies",Both,68
USR_246,26,M,India,Basic,2024-02-18,"Mystery,Children & Family Movies,Historical,Teen TV Shows,Buddy",Movie,90
USR_247,25,F,India,Basic,2023-04-12,"Talk Show,Suspense,Parody,Classic Movies",Both,65
USR_248,37,M,Brazil,Standard,2024-10-20,"Science Fiction,Comedies,Family,Classic Movies,Korean TV Shows",Movie,90
USR_249,37,F,Brazil,Premium,2024-10-19,"Spanish-Language TV Shows,Korean TV Shows,Unscripted",Movie,90
USR_250,38,Other,India,Basic,2024-06-21,"Romantic Movies,Action & Adventure,Talk Show",Both,68
USR_251,34,M,UK,Basic,2024-02-13,"and Culture,Kids,Animals & Nature,Superhero,Crime",TV Show,10
USR_252,25,F,India,Premium,2024-05-24,"Stand-Up Comedy & Talk Shows,Thrillers,Anime Series,Talk Show",TV Show,10
USR_253,39,M,France,Standard,2023-03-23,"International TV Shows,Horror,Cult Movies",TV Show,10
USR_254,45,F,Canada,Premium,2023-09-02,"Arthouse,International Movies,Musical",Movie,90
USR_255,30,F,UK,Basic,2022-12-28,"Faith & Spirituality,Buddy,Music & Musicals,Sports Movies",Both,39
USR_256,41,Other,Canada,Premium,2023-05-28,"Sci-Fi & Fantasy,Family,Music & Musicals,Game Show / Competition",Both,43
USR_257,29,F,Brazil,Premium,2023-10-02,"Young Adult Audience,Western",Movie,90
